video_name,algorithm,scene_person_mode,lighting_mode,n_frames_total,n_frames_scored,n_frames_no_active_gt,n_frames_pred_missing,matched_frame_rate,total_eval_kpt,total_missing_pred_kpt,total_pck_correct,oks_mean_frame,oks_median_frame,oks_weighted,pck_global,latency_mean_ms,latency_median_ms,latency_p95_ms,fps_mean,fps_effective,notes
MP_T_DudukBerdiri_2,movenet,multi,bright,145,145,0,0,1.000000,1697,769,188,0.040048,0.013461,0.039017,0.110784,52.869843,52.183000,57.125300,18.943542,18.914374,
MP_T_Jongkok_1,movenet,multi,bright,144,144,0,0,1.000000,1728,53,1546,0.509868,0.526945,0.509868,0.894676,52.585382,52.421500,55.408100,19.033637,19.016692,
MP_T_Jongkok_2,movenet,multi,bright,208,145,63,0,0.697115,1740,159,734,0.181011,0.145048,0.181011,0.421839,52.894806,52.570600,55.925200,18.920071,18.905448,
MP_T_PushUp_1,movenet,multi,bright,76,76,0,0,1.000000,532,88,285,0.258010,0.234644,0.274040,0.535714,54.061007,53.284800,59.762200,18.544397,18.497621,
MP_T_PushUp_2,movenet,multi,bright,134,134,0,0,1.000000,1072,360,99,0.050397,0.041047,0.050397,0.092351,50.962046,50.453700,54.502800,19.655167,19.622446,
MP_T_Yoga_1,movenet,multi,bright,171,171,0,0,1.000000,2223,84,1545,0.383444,0.366140,0.383444,0.695007,50.251823,50.242900,52.510600,19.917110,19.899776,
MP_T_Yoga_2,movenet,multi,bright,213,213,0,0,1.000000,2769,526,1147,0.241233,0.204643,0.241233,0.414229,50.215437,50.110600,52.490500,19.925843,19.914195,
SP_R_DudukBerdiri_1,movenet,single,dim,121,121,0,0,1.000000,1452,40,710,0.187041,0.202968,0.187041,0.488981,49.956471,49.933000,51.562300,20.025837,20.017427,
SP_R_DudukBerdiri_2,movenet,single,dim,128,128,0,0,1.000000,1536,1141,340,0.102501,0.059553,0.102501,0.221354,49.975867,49.912100,51.798900,20.018228,20.009658,
SP_R_Jongkok_1,movenet,single,dim,109,109,0,0,1.000000,1308,52,1047,0.365601,0.370564,0.365601,0.800459,50.113021,50.048600,51.879600,19.964338,19.954894,
SP_R_Jongkok_2,movenet,single,dim,169,169,0,0,1.000000,2028,629,707,0.131251,0.118879,0.131251,0.348619,50.415143,50.055000,53.507600,19.863563,19.835310,
SP_R_PushUp_1,movenet,single,dim,85,85,0,0,1.000000,647,161,271,0.151338,0.154956,0.152926,0.418856,50.094496,49.904600,52.315700,19.975154,19.962273,
SP_R_PushUp_2,movenet,single,dim,130,130,0,0,1.000000,1214,473,318,0.108098,0.084681,0.114877,0.261944,50.165961,50.106900,51.649900,19.941307,19.933835,
SP_R_Yoga_1,movenet,single,dim,115,115,0,0,1.000000,1487,1298,165,0.056326,0.000000,0.054602,0.110962,50.172534,50.039000,52.729700,19.942784,19.931224,
SP_R_Yoga_2,movenet,single,dim,175,175,0,0,1.000000,2275,1183,766,0.168139,0.179582,0.168139,0.336703,51.252261,51.283800,53.039800,19.521363,19.511335,
SP_T_DudukBerdiri_1,movenet,single,bright,122,122,0,0,1.000000,1464,89,1254,0.432216,0.425381,0.432216,0.856557,50.957465,51.160850,52.868600,19.638124,19.624210,
SP_T_DudukBerdiri_2,movenet,single,bright,134,134,0,0,1.000000,1608,36,1428,0.552090,0.556936,0.552090,0.888060,51.315493,51.304250,53.647600,19.502559,19.487292,
SP_T_Jongkok_1,movenet,single,bright,124,124,0,0,1.000000,1488,0,1377,0.515054,0.524784,0.515054,0.925403,52.042228,51.772250,55.257800,19.246544,19.215165,
SP_T_Jongkok_2,movenet,single,bright,145,145,0,0,1.000000,1740,9,1624,0.611078,0.608920,0.611078,0.933333,51.780465,51.527800,55.747200,19.334470,19.312302,
SP_T_PushUp_1,movenet,single,bright,124,124,0,0,1.000000,998,30,935,0.600967,0.609341,0.621266,0.936874,51.420635,51.401250,53.518600,19.465690,19.447445,
SP_T_PushUp_2,movenet,single,bright,128,128,0,0,1.000000,1190,160,794,0.348955,0.346746,0.350436,0.667227,51.513109,51.538100,53.394100,19.421511,19.412534,
SP_T_Yoga_1,movenet,single,bright,121,120,1,0,0.991736,1560,674,763,0.268632,0.193188,0.268632,0.489103,51.655687,51.427600,55.008500,19.379989,19.358953,
SP_T_Yoga_2,movenet,single,bright,226,226,0,0,1.000000,2938,114,2364,0.526589,0.504188,0.526589,0.804629,51.613346,51.594700,53.583200,19.389639,19.374834,
MP_R_DudukBerdiri_1,posenet,multi,dim,121,121,0,0,1.000000,1283,0,53,0.010218,0.004329,0.010116,0.041309,17.042390,15.787100,16.741300,63.834562,58.677216,
MP_R_DudukBerdiri_2,posenet,multi,dim,150,150,0,0,1.000000,1538,0,31,0.003448,0.000723,0.003381,0.020156,15.343619,15.568050,16.731900,65.440678,65.173674,
MP_R_Jongkok_1,posenet,multi,dim,126,126,0,0,1.000000,1512,0,65,0.007916,0.000876,0.007916,0.042989,15.253881,15.424200,16.556000,65.806692,65.557087,
MP_R_Jongkok_2,posenet,multi,dim,139,139,0,0,1.000000,1668,0,23,0.002131,0.000016,0.002131,0.013789,15.716092,15.594300,17.457000,64.186069,63.629049,
MP_R_PushUp_1,posenet,multi,dim,77,77,0,0,1.000000,557,0,52,0.031597,0.018569,0.032883,0.093357,15.599786,15.603700,17.243300,64.408953,64.103445,
MP_R_PushUp_2,posenet,multi,dim,91,91,0,0,1.000000,728,0,2,0.002006,0.000127,0.002006,0.002747,15.976148,16.124900,17.167100,62.854783,62.593310,
MP_R_Yoga_1,posenet,multi,dim,182,182,0,0,1.000000,2361,0,45,0.004711,0.000729,0.004717,0.019060,16.395092,16.465750,18.334600,61.511894,60.993864,
MP_R_Yoga_2,posenet,multi,dim,173,173,0,0,1.000000,2249,0,235,0.041086,0.030347,0.041086,0.104491,15.445815,15.414300,17.196100,65.085462,64.742456,
MP_T_DudukBerdiri_1,posenet,multi,bright,148,148,0,0,1.000000,1771,0,50,0.006205,0.000090,0.006161,0.028233,15.828650,16.015800,17.417900,63.461256,63.176582,
MP_T_DudukBerdiri_2,posenet,multi,bright,145,145,0,0,1.000000,1697,0,46,0.006918,0.000542,0.007061,0.027107,15.891274,16.037300,17.504200,63.282067,62.927618,
MP_T_Jongkok_1,posenet,multi,bright,144,144,0,0,1.000000,1728,0,49,0.004896,0.000309,0.004896,0.028356,16.092580,16.393150,17.973700,62.526155,62.140440,
MP_T_Jongkok_2,posenet,multi,bright,208,145,63,0,0.697115,1740,0,37,0.004510,0.000087,0.004510,0.021264,16.131163,16.065000,17.819100,63.055872,61.991812,
MP_T_PushUp_1,posenet,multi,bright,76,76,0,0,1.000000,532,0,59,0.062110,0.051736,0.057824,0.110902,14.939051,15.219100,16.238100,67.287056,66.938655,
MP_T_PushUp_2,posenet,multi,bright,134,134,0,0,1.000000,1072,0,118,0.035383,0.024940,0.035383,0.110075,15.393165,15.450550,17.145100,65.420146,64.963898,
MP_T_Yoga_1,posenet,multi,bright,171,171,0,0,1.000000,2223,0,155,0.016979,0.008588,0.016979,0.069726,15.380506,15.464500,17.200600,65.498938,65.017365,
MP_T_Yoga_2,posenet,multi,bright,213,213,0,0,1.000000,2769,0,185,0.031437,0.023987,0.031437,0.066811,16.672008,16.662000,19.322400,60.706603,59.980776,
SP_R_DudukBerdiri_1,posenet,single,dim,121,121,0,0,1.000000,1452,0,55,0.014617,0.004859,0.014617,0.037879,15.503581,15.541400,17.083700,64.826349,64.501227,
SP_R_DudukBerdiri_2,posenet,single,dim,128,128,0,0,1.000000,1536,0,1,0.000070,0.000000,0.000070,0.000651,15.413737,15.567650,16.932000,65.331099,64.877195,
SP_R_Jongkok_1,posenet,single,dim,109,109,0,0,1.000000,1308,0,34,0.006738,0.000533,0.006738,0.025994,16.688671,16.796400,18.623800,60.333044,59.920890,
SP_R_Jongkok_2,posenet,single,dim,169,169,0,0,1.000000,2028,0,106,0.011720,0.001634,0.011720,0.052268,16.033129,16.048200,18.411300,63.170379,62.370857,
SP_R_PushUp_1,posenet,single,dim,85,85,0,0,1.000000,647,0,52,0.029192,0.016317,0.028435,0.080371,15.276499,15.572500,16.857400,65.847372,65.460025,
SP_R_PushUp_2,posenet,single,dim,130,130,0,0,1.000000,1214,0,96,0.023864,0.009531,0.026656,0.079077,15.788389,16.020200,17.137300,63.645889,63.337683,
SP_R_Yoga_1,posenet,single,dim,115,115,0,0,1.000000,1487,0,1,0.000018,0.000000,0.000018,0.000672,15.448572,15.510300,17.498800,65.202546,64.730901,
SP_R_Yoga_2,posenet,single,dim,175,175,0,0,1.000000,2275,0,166,0.026960,0.018140,0.026960,0.072967,15.526002,15.622600,17.078600,64.762613,64.408083,
SP_T_DudukBerdiri_1,posenet,single,bright,122,122,0,0,1.000000,1464,0,20,0.001243,0.000005,0.001243,0.013661,15.168979,15.275800,16.964600,66.338921,65.924016,
SP_T_DudukBerdiri_2,posenet,single,bright,134,134,0,0,1.000000,1608,0,25,0.000841,0.000030,0.000841,0.015547,15.919681,15.985850,18.753000,63.407248,62.815328,
SP_T_Jongkok_1,posenet,single,bright,124,124,0,0,1.000000,1488,0,15,0.000694,0.000000,0.000694,0.010081,15.379182,15.544650,17.056000,65.404494,65.022963,
SP_T_Jongkok_2,posenet,single,bright,145,145,0,0,1.000000,1740,0,15,0.000956,0.000000,0.000956,0.008621,15.838057,16.011200,17.506200,63.536673,63.139060,
SP_T_PushUp_1,posenet,single,bright,124,124,0,0,1.000000,998,0,174,0.070595,0.079792,0.074086,0.174349,15.753590,15.960100,17.450400,63.841808,63.477597,
SP_T_PushUp_2,posenet,single,bright,128,128,0,0,1.000000,1190,0,88,0.020343,0.011224,0.021851,0.073950,16.336384,16.155400,18.089100,62.034868,61.213058,
SP_T_Yoga_1,posenet,single,bright,121,120,1,0,0.991736,1560,0,15,0.002834,0.000007,0.002834,0.009615,15.747591,15.976100,17.587100,63.947551,63.501777,
SP_T_Yoga_2,posenet,single,bright,226,226,0,0,1.000000,2938,0,96,0.012121,0.000000,0.012121,0.032675,15.641248,15.834900,17.464600,64.386160,63.933516,
MP_R_DudukBerdiri_1,openpose,multi,dim,121,1,0,120,0.008264,1283,1274,7,0.004668,0.000000,0.004403,0.005456,1813362.273100,1813362.273100,1813362.273100,0.000551,0.000551,
MP_R_DudukBerdiri_2,openpose,multi,dim,150,1,0,149,0.006667,1538,1528,9,0.004618,0.000000,0.004504,0.005852,2251389.375100,2251389.375100,2251389.375100,0.000444,0.000444,
MP_R_Jongkok_1,openpose,multi,dim,126,1,0,125,0.007937,1512,1500,12,0.006493,0.000000,0.006493,0.007937,1878209.266900,1878209.266900,1878209.266900,0.000532,0.000532,
MP_R_Jongkok_2,openpose,multi,dim,139,1,0,138,0.007194,1668,1656,12,0.006082,0.000000,0.006082,0.007194,2070859.043600,2070859.043600,2070859.043600,0.000483,0.000483,
MP_R_PushUp_1,openpose,multi,dim,77,1,0,76,0.012987,557,552,2,0.001829,0.000000,0.002276,0.003591,1147713.891600,1147713.891600,1147713.891600,0.000871,0.000871,
MP_R_PushUp_2,openpose,multi,dim,91,1,0,90,0.010989,728,720,8,0.008434,0.000000,0.008434,0.010989,1356641.124400,1356641.124400,1356641.124400,0.000737,0.000737,
MP_R_Yoga_1,openpose,multi,dim,182,1,0,181,0.005495,2361,2348,13,0.004386,0.000000,0.004395,0.005506,2713506.594200,2713506.594200,2713506.594200,0.000369,0.000369,
MP_R_Yoga_2,openpose,multi,dim,173,1,0,172,0.005780,2249,2236,13,0.004108,0.000000,0.004108,0.005780,2582111.511500,2582111.511500,2582111.511500,0.000387,0.000387,
MP_T_DudukBerdiri_1,openpose,multi,bright,148,1,0,147,0.006757,1771,1760,10,0.003482,0.000000,0.003200,0.005647,2232470.672400,2232470.672400,2232470.672400,0.000448,0.000448,
MP_T_DudukBerdiri_2,openpose,multi,bright,145,1,0,144,0.006897,1697,1685,12,0.004594,0.000000,0.004711,0.007071,2193498.591000,2193498.591000,2193498.591000,0.000456,0.000456,
MP_T_Jongkok_1,openpose,multi,bright,144,1,0,143,0.006944,1728,1716,12,0.006137,0.000000,0.006137,0.006944,2145728.738400,2145728.738400,2145728.738400,0.000466,0.000466,
MP_T_Jongkok_2,openpose,multi,bright,208,1,63,144,0.004808,1740,1728,9,0.002597,0.000000,0.002597,0.005172,3124327.078000,3124327.078000,3124327.078000,0.000320,0.000320,
MP_T_PushUp_1,openpose,multi,bright,76,1,0,75,0.013158,532,523,9,0.010211,0.000000,0.013128,0.016917,1131955.726200,1131955.726200,1131955.726200,0.000883,0.000883,
MP_T_PushUp_2,openpose,multi,bright,134,1,0,133,0.007463,1072,1066,1,0.000754,0.000000,0.000754,0.000933,1995610.354700,1995610.354700,1995610.354700,0.000501,0.000501,
MP_T_Yoga_1,openpose,multi,bright,171,1,0,170,0.005848,2223,2210,13,0.004848,0.000000,0.004848,0.005848,2545693.651000,2545693.651000,2545693.651000,0.000393,0.000393,
MP_T_Yoga_2,openpose,multi,bright,213,1,0,212,0.004695,2769,2756,13,0.003967,0.000000,0.003967,0.004695,3157536.761500,3157536.761500,3157536.761500,0.000317,0.000317,
SP_R_DudukBerdiri_1,openpose,single,dim,121,1,0,120,0.008264,1452,1440,12,0.006776,0.000000,0.006776,0.008264,1796280.756000,1796280.756000,1796280.756000,0.000557,0.000557,
SP_R_DudukBerdiri_2,openpose,single,dim,128,1,0,127,0.007812,1536,1524,9,0.002679,0.000000,0.002679,0.005859,1905319.533200,1905319.533200,1905319.533200,0.000525,0.000525,
SP_R_Jongkok_1,openpose,single,dim,109,1,0,108,0.009174,1308,1296,12,0.008056,0.000000,0.008056,0.009174,1629647.888100,1629647.888100,1629647.888100,0.000614,0.000614,
SP_R_Jongkok_2,openpose,single,dim,169,1,0,168,0.005917,2028,2016,12,0.004744,0.000000,0.004744,0.005917,2519127.067700,2519127.067700,2519127.067700,0.000397,0.000397,
SP_R_PushUp_1,openpose,single,dim,85,1,0,84,0.011765,647,638,9,0.008355,0.000000,0.009879,0.013910,1268221.213200,1268221.213200,1268221.213200,0.000789,0.000789,
SP_R_PushUp_2,openpose,single,dim,130,1,0,129,0.007692,1214,1203,11,0.005695,0.000000,0.006709,0.009061,1939428.689900,1939428.689900,1939428.689900,0.000516,0.000516,
SP_R_Yoga_1,openpose,single,dim,115,1,0,114,0.008696,1487,1474,13,0.007464,0.000000,0.007504,0.008742,1715521.753700,1715521.753700,1715521.753700,0.000583,0.000583,
SP_R_Yoga_2,openpose,single,dim,175,1,0,174,0.005714,2275,2262,13,0.004770,0.000000,0.004770,0.005714,2662846.969200,2662846.969200,2662846.969200,0.000376,0.000376,
SP_T_DudukBerdiri_1,openpose,single,bright,122,1,0,121,0.008197,1464,1452,12,0.006857,0.000000,0.006857,0.008197,1821560.277000,1821560.277000,1821560.277000,0.000549,0.000549,
SP_T_DudukBerdiri_2,openpose,single,bright,134,1,0,133,0.007463,1608,1596,12,0.006004,0.000000,0.006004,0.007463,2002495.974300,2002495.974300,2002495.974300,0.000499,0.000499,
SP_T_Jongkok_1,openpose,single,bright,124,1,0,123,0.008065,1488,1476,12,0.007489,0.000000,0.007489,0.008065,1853893.602200,1853893.602200,1853893.602200,0.000539,0.000539,
SP_T_Jongkok_2,openpose,single,bright,145,1,0,144,0.006897,1740,1728,12,0.005310,0.000000,0.005310,0.006897,2163931.992200,2163931.992200,2163931.992200,0.000462,0.000462,
SP_T_PushUp_1,openpose,single,bright,124,1,0,123,0.008065,998,989,9,0.007316,0.000000,0.008181,0.009018,1848759.343700,1848759.343700,1848759.343700,0.000541,0.000541,
SP_T_PushUp_2,openpose,single,bright,128,1,0,127,0.007812,1190,1178,8,0.003306,0.000000,0.004267,0.006723,1909730.566400,1909730.566400,1909730.566400,0.000524,0.000524,
SP_T_Yoga_1,openpose,single,bright,121,1,1,119,0.008264,1560,1547,13,0.004507,0.000000,0.004507,0.008333,1805695.620800,1805695.620800,1805695.620800,0.000554,0.000554,
SP_T_Yoga_2,openpose,single,bright,226,1,0,225,0.004425,2938,2925,13,0.003858,0.000000,0.003858,0.004425,3374542.212300,3374542.212300,3374542.212300,0.000296,0.000296,
MP_R_DudukBerdiri_1,hrnet,multi,dim,121,121,0,0,1.000000,1283,0,1199,0.677330,0.735347,0.677785,0.934528,372.940145,372.940145,372.940145,2.681395,2.681395,
MP_R_DudukBerdiri_2,hrnet,multi,dim,150,150,0,0,1.000000,1538,0,1049,0.544943,0.700835,0.533154,0.682055,406.783413,406.783413,406.783413,2.458311,2.458311,
MP_R_Jongkok_1,hrnet,multi,dim,126,126,0,0,1.000000,1512,0,1500,0.871240,0.869244,0.871240,0.992063,371.442784,371.442784,371.442784,2.692205,2.692205,
MP_R_Jongkok_2,hrnet,multi,dim,139,139,0,0,1.000000,1668,0,1618,0.788107,0.812613,0.788107,0.970024,378.398863,378.398863,378.398863,2.642714,2.642714,
MP_R_PushUp_1,hrnet,multi,dim,77,77,0,0,1.000000,557,0,488,0.533549,0.520023,0.546897,0.876122,380.668717,380.668717,380.668717,2.626956,2.626956,
MP_R_PushUp_2,hrnet,multi,dim,91,91,0,0,1.000000,728,0,472,0.451021,0.435317,0.451021,0.648352,394.736251,394.736251,394.736251,2.533337,2.533337,
MP_R_Yoga_1,hrnet,multi,dim,182,182,0,0,1.000000,2361,0,2183,0.787387,0.803714,0.787288,0.924608,379.112301,379.112301,379.112301,2.637741,2.637741,
MP_R_Yoga_2,hrnet,multi,dim,173,173,0,0,1.000000,2249,0,2041,0.820139,0.889470,0.820139,0.907514,384.387185,384.387185,384.387185,2.601544,2.601544,
MP_T_DudukBerdiri_1,hrnet,multi,bright,148,148,0,0,1.000000,1771,0,1771,0.848998,0.843196,0.848801,1.000000,414.931224,414.931224,414.931224,2.410038,2.410038,
MP_T_DudukBerdiri_2,hrnet,multi,bright,145,145,0,0,1.000000,1697,0,1690,0.783135,0.790833,0.782871,0.995875,434.733933,434.733933,434.733933,2.300258,2.300258,
MP_T_Jongkok_1,hrnet,multi,bright,144,144,0,0,1.000000,1728,0,1728,0.942718,0.940664,0.942718,1.000000,369.750133,369.750133,369.750133,2.704529,2.704529,
MP_T_Jongkok_2,hrnet,multi,bright,208,145,63,0,0.697115,1740,0,946,0.239829,0.216626,0.239829,0.543678,373.625658,373.625658,373.625658,2.676476,2.676476,
MP_T_PushUp_1,hrnet,multi,bright,76,76,0,0,1.000000,532,0,532,0.845825,0.848960,0.845987,1.000000,392.164959,392.164959,392.164959,2.549947,2.549947,
MP_T_PushUp_2,hrnet,multi,bright,134,134,0,0,1.000000,1072,0,1031,0.801823,0.814172,0.801823,0.961754,395.031699,395.031699,395.031699,2.531442,2.531442,
MP_T_Yoga_1,hrnet,multi,bright,171,171,0,0,1.000000,2223,0,2223,0.919623,0.917840,0.919623,1.000000,389.583515,389.583515,389.583515,2.566844,2.566844,
MP_T_Yoga_2,hrnet,multi,bright,213,213,0,0,1.000000,2769,0,2759,0.933448,0.943201,0.933448,0.996389,387.988293,387.988293,387.988293,2.577397,2.577397,
SP_R_DudukBerdiri_1,hrnet,single,dim,121,121,0,0,1.000000,1452,0,1452,0.757404,0.763421,0.757404,1.000000,322.084781,322.084781,322.084781,3.104773,3.104773,
SP_R_DudukBerdiri_2,hrnet,single,dim,128,128,0,0,1.000000,1536,0,1434,0.769258,0.753318,0.769258,0.933594,327.101827,327.101827,327.101827,3.057152,3.057152,
SP_R_Jongkok_1,hrnet,single,dim,109,109,0,0,1.000000,1308,0,1308,0.901223,0.901651,0.901223,1.000000,322.395511,322.395511,322.395511,3.101780,3.101780,
SP_R_Jongkok_2,hrnet,single,dim,169,169,0,0,1.000000,2028,0,1964,0.788578,0.817380,0.788578,0.968442,321.203542,321.203542,321.203542,3.113291,3.113291,
