video_name,algorithm,scene_person_mode,lighting_mode,n_frames_total,n_frames_scored,n_frames_no_active_gt,n_frames_pred_missing,matched_frame_rate,total_eval_kpt,total_missing_pred_kpt,total_pck_correct,oks_mean_frame,oks_median_frame,oks_weighted,pck_global,latency_mean_ms,latency_median_ms,latency_p95_ms,fps_mean,fps_effective,notes
SP_R_PushUp_1,hrnet,single,dim,85,85,0,0,1.000000,647,0,641,0.688601,0.726285,0.701998,0.990726,338.398236,338.398236,338.398236,2.955098,2.955098,
SP_R_PushUp_2,hrnet,single,dim,130,130,0,0,1.000000,1214,0,1142,0.693805,0.698094,0.701054,0.940692,324.829099,324.829099,324.829099,3.078542,3.078542,
SP_R_Yoga_1,hrnet,single,dim,115,115,0,0,1.000000,1487,0,1461,0.842591,0.860711,0.843143,0.982515,326.083635,326.083635,326.083635,3.066698,3.066698,
SP_R_Yoga_2,hrnet,single,dim,175,175,0,0,1.000000,2275,0,2174,0.859121,0.892825,0.859121,0.955604,322.015837,322.015837,322.015837,3.105437,3.105437,
SP_T_DudukBerdiri_1,hrnet,single,bright,122,122,0,0,1.000000,1464,0,1464,0.844633,0.843388,0.844633,1.000000,378.469153,378.469153,378.469153,2.642223,2.642223,
SP_T_DudukBerdiri_2,hrnet,single,bright,134,134,0,0,1.000000,1608,0,1608,0.876684,0.880957,0.876684,1.000000,327.381482,327.381482,327.381482,3.054541,3.054541,
SP_T_Jongkok_1,hrnet,single,bright,124,124,0,0,1.000000,1488,0,1488,0.945822,0.950997,0.945822,1.000000,324.819792,324.819792,324.819792,3.078630,3.078630,
SP_T_Jongkok_2,hrnet,single,bright,145,145,0,0,1.000000,1740,0,1734,0.891648,0.893665,0.891648,0.996552,322.705243,322.705243,322.705243,3.098803,3.098803,
SP_T_PushUp_1,hrnet,single,bright,124,124,0,0,1.000000,998,0,998,0.866020,0.881419,0.871696,1.000000,322.473023,322.473023,322.473023,3.101035,3.101035,
SP_T_PushUp_2,hrnet,single,bright,128,128,0,0,1.000000,1190,0,1134,0.747346,0.742269,0.748710,0.952941,323.601344,323.601344,323.601344,3.090222,3.090222,
SP_T_Yoga_1,hrnet,single,bright,121,120,1,0,0.991736,1560,0,1560,0.899066,0.897487,0.899066,1.000000,321.237844,321.237844,321.237844,3.112958,3.112958,
SP_T_Yoga_2,hrnet,single,bright,226,226,0,0,1.000000,2938,0,2938,0.916010,0.912342,0.916010,1.000000,321.384650,321.384650,321.384650,3.111536,3.111536,
MP_R_DudukBerdiri_1,mediapipe,multi,dim,121,120,0,1,0.991736,1283,90,959,0.453138,0.496289,0.456359,0.747467,29.112036,28.347500,30.815100,34.607276,34.350054,
MP_R_DudukBerdiri_1,alphapose,multi,dim,121,121,0,0,1.000000,1283,0,1187,0.626571,0.679063,0.627245,0.925175,408.059858,408.059858,408.059858,2.450621,2.450621,
MP_R_DudukBerdiri_2,alphapose,multi,dim,150,150,0,0,1.000000,1538,0,1395,0.708019,0.726398,0.705391,0.907022,469.688067,469.688067,469.688067,2.129073,2.129073,
MP_R_Jongkok_1,alphapose,multi,dim,126,126,0,0,1.000000,1512,0,1494,0.841036,0.847664,0.841036,0.988095,407.639121,407.639121,407.639121,2.453150,2.453150,
MP_R_Jongkok_2,alphapose,multi,dim,139,139,0,0,1.000000,1668,0,1627,0.771308,0.785298,0.771308,0.975420,369.532581,369.532581,369.532581,2.706121,2.706121,
MP_R_PushUp_1,alphapose,multi,dim,77,77,0,0,1.000000,557,0,436,0.432850,0.391922,0.464420,0.782765,390.859065,390.859065,390.859065,2.558467,2.558467,
MP_R_PushUp_2,alphapose,multi,dim,91,91,0,0,1.000000,728,0,666,0.642578,0.659761,0.642578,0.914835,432.001181,432.001181,432.001181,2.314808,2.314808,
MP_R_Yoga_1,alphapose,multi,dim,182,182,0,0,1.000000,2361,0,2108,0.730365,0.734811,0.730173,0.892842,376.927352,376.927352,376.927352,2.653031,2.653031,
MP_R_Yoga_2,alphapose,multi,dim,173,173,0,0,1.000000,2249,0,1999,0.770400,0.803719,0.770400,0.888839,394.752682,394.752682,394.752682,2.533232,2.533232,
MP_T_DudukBerdiri_1,alphapose,multi,bright,148,148,0,0,1.000000,1771,0,1754,0.812152,0.827207,0.811953,0.990401,422.667341,422.667341,422.667341,2.365927,2.365927,
MP_T_DudukBerdiri_2,alphapose,multi,bright,145,145,0,0,1.000000,1697,0,1658,0.749149,0.766555,0.748342,0.977018,409.377592,409.377592,409.377592,2.442733,2.442733,
MP_T_Jongkok_1,alphapose,multi,bright,144,144,0,0,1.000000,1728,0,1728,0.922526,0.924434,0.922526,1.000000,353.534269,353.534269,353.534269,2.828580,2.828580,
MP_T_Jongkok_2,alphapose,multi,bright,208,145,63,0,0.697115,1740,0,973,0.277337,0.231730,0.277337,0.559195,371.907503,371.907503,371.907503,2.688841,2.688841,
MP_T_PushUp_1,alphapose,multi,bright,76,76,0,0,1.000000,532,0,527,0.753559,0.753523,0.759886,0.990602,383.309883,383.309883,383.309883,2.608855,2.608855,
MP_T_PushUp_2,alphapose,multi,bright,134,134,0,0,1.000000,1072,0,1054,0.745721,0.751120,0.745721,0.983209,374.326900,374.326900,374.326900,2.671462,2.671462,
MP_T_Yoga_1,alphapose,multi,bright,171,171,0,0,1.000000,2223,0,2223,0.904788,0.899921,0.904788,1.000000,362.906956,362.906956,362.906956,2.755527,2.755527,
MP_T_Yoga_2,alphapose,multi,bright,213,213,0,0,1.000000,2769,0,2769,0.924379,0.927975,0.924379,1.000000,365.567440,365.567440,365.567440,2.735473,2.735473,
SP_R_DudukBerdiri_1,alphapose,single,dim,121,121,0,0,1.000000,1452,0,1447,0.735194,0.735242,0.735194,0.996556,352.577825,352.577825,352.577825,2.836253,2.836253,
SP_R_DudukBerdiri_2,alphapose,single,dim,128,128,0,0,1.000000,1536,0,1424,0.775616,0.774115,0.775616,0.927083,351.277845,351.277845,351.277845,2.846749,2.846749,
SP_R_Jongkok_1,alphapose,single,dim,109,109,0,0,1.000000,1308,0,1303,0.855097,0.868661,0.855097,0.996177,323.196655,323.196655,323.196655,3.094091,3.094091,
SP_R_Jongkok_2,alphapose,single,dim,169,169,0,0,1.000000,2028,0,1923,0.728593,0.694237,0.728593,0.948225,316.553083,316.553083,316.553083,3.159028,3.159028,
SP_R_PushUp_1,alphapose,single,dim,85,84,0,1,0.988235,647,6,595,0.556059,0.641009,0.581144,0.919629,366.040804,366.040804,366.040804,2.731936,2.731936,
SP_R_PushUp_2,alphapose,single,dim,130,130,0,0,1.000000,1214,0,1162,0.641163,0.656457,0.639169,0.957166,317.493362,317.493362,317.493362,3.149672,3.149672,
SP_R_Yoga_1,alphapose,single,dim,115,115,0,0,1.000000,1487,0,1434,0.777416,0.788711,0.777941,0.964358,324.726621,324.726621,324.726621,3.079513,3.079513,
SP_R_Yoga_2,alphapose,single,dim,175,175,0,0,1.000000,2275,0,2129,0.811572,0.834242,0.811572,0.935824,318.714065,318.714065,318.714065,3.137609,3.137609,
SP_T_DudukBerdiri_1,alphapose,single,bright,122,122,0,0,1.000000,1464,0,1464,0.847481,0.848704,0.847481,1.000000,350.898810,350.898810,350.898810,2.849824,2.849824,
SP_T_DudukBerdiri_2,alphapose,single,bright,134,134,0,0,1.000000,1608,0,1608,0.850566,0.853541,0.850566,1.000000,322.831711,322.831711,322.831711,3.097589,3.097589,
SP_T_Jongkok_1,alphapose,single,bright,124,124,0,0,1.000000,1488,0,1488,0.926951,0.931347,0.926951,1.000000,350.865132,350.865132,350.865132,2.850098,2.850098,
SP_T_Jongkok_2,alphapose,single,bright,145,145,0,0,1.000000,1740,0,1727,0.824667,0.851888,0.824667,0.992529,319.610051,319.610051,319.610051,3.128813,3.128813,
SP_T_PushUp_1,alphapose,single,bright,124,124,0,0,1.000000,998,0,998,0.823410,0.844611,0.832238,1.000000,325.590010,325.590010,325.590010,3.071347,3.071347,
SP_T_PushUp_2,alphapose,single,bright,128,128,0,0,1.000000,1190,0,1170,0.734830,0.723711,0.732942,0.983193,328.535829,328.535829,328.535829,3.043808,3.043808,
SP_T_Yoga_1,alphapose,single,bright,121,120,1,0,0.991736,1560,0,1560,0.894982,0.894069,0.894982,1.000000,325.340657,325.340657,325.340657,3.073701,3.073701,
SP_T_Yoga_2,alphapose,single,bright,226,226,0,0,1.000000,2938,0,2938,0.918769,0.918260,0.918769,1.000000,318.740592,318.740592,318.740592,3.137348,3.137348,
MP_R_DudukBerdiri_1,efficientpose,multi,dim,121,121,0,0,1.000000,1283,0,558,0.164101,0.164870,0.164251,0.434918,29.398989,29.243300,31.601500,34.556637,34.014775,
MP_R_DudukBerdiri_2,efficientpose,multi,dim,150,150,0,0,1.000000,1538,0,163,0.038625,0.017132,0.039901,0.105982,29.289131,29.749600,31.938000,34.338927,34.142359,
MP_R_Jongkok_1,efficientpose,multi,dim,126,126,0,0,1.000000,1512,0,726,0.225729,0.211249,0.225729,0.480159,29.537510,29.664050,33.912900,34.141920,33.855257,
MP_R_Jongkok_2,efficientpose,multi,dim,139,139,0,0,1.000000,1668,0,594,0.145903,0.151329,0.145903,0.356115,30.283311,30.368800,33.235500,33.190984,33.021489,
MP_R_PushUp_1,efficientpose,multi,dim,77,77,0,0,1.000000,557,0,330,0.241415,0.188730,0.265249,0.592460,29.245390,29.250300,33.036400,34.461295,34.193424,
MP_R_PushUp_2,efficientpose,multi,dim,91,91,0,0,1.000000,728,0,353,0.219036,0.193499,0.219036,0.484890,31.419092,30.851200,37.532300,32.087512,31.827781,
MP_R_Yoga_1,efficientpose,multi,dim,182,182,0,0,1.000000,2361,0,683,0.114546,0.114434,0.114491,0.289284,30.342135,30.285950,33.006000,33.090558,32.957470,
MP_R_Yoga_2,efficientpose,multi,dim,173,173,0,0,1.000000,2249,0,717,0.129373,0.100001,0.129373,0.318808,29.063594,29.251800,32.419200,34.644715,34.407307,
MP_T_DudukBerdiri_1,efficientpose,multi,bright,148,148,0,0,1.000000,1771,0,1157,0.311770,0.329356,0.311555,0.653303,28.869536,29.011600,31.454700,34.804573,34.638589,
MP_T_DudukBerdiri_2,efficientpose,multi,bright,145,145,0,0,1.000000,1697,0,396,0.107516,0.090054,0.106970,0.233353,28.493397,28.515100,31.533000,35.298442,35.095851,
MP_T_Jongkok_1,efficientpose,multi,bright,144,144,0,0,1.000000,1728,0,1068,0.319050,0.385529,0.319050,0.618056,29.546601,29.744450,32.642200,34.028828,33.844841,
MP_T_Jongkok_2,efficientpose,multi,bright,208,145,63,0,0.697115,1740,0,170,0.041984,0.000002,0.041984,0.097701,29.440934,29.525700,33.093700,34.176405,33.966314,
MP_T_PushUp_1,efficientpose,multi,bright,76,76,0,0,1.000000,532,0,438,0.418769,0.376035,0.448069,0.823308,31.347079,30.899650,37.762600,32.118062,31.900899,
MP_T_PushUp_2,efficientpose,multi,bright,134,134,0,0,1.000000,1072,0,708,0.347335,0.377978,0.347335,0.660448,31.092655,30.241550,37.868700,32.486587,32.161936,
MP_T_Yoga_1,efficientpose,multi,bright,171,171,0,0,1.000000,2223,0,1279,0.283758,0.229240,0.283758,0.575349,29.397136,29.332700,32.528100,34.217671,34.016919,
MP_T_Yoga_2,efficientpose,multi,bright,213,213,0,0,1.000000,2769,0,812,0.151624,0.068939,0.151624,0.293247,28.967057,29.347100,32.016000,34.744425,34.521974,
SP_R_DudukBerdiri_1,efficientpose,single,dim,121,121,0,0,1.000000,1452,0,652,0.151280,0.144109,0.151280,0.449036,28.779557,29.235500,31.388700,34.978743,34.746886,
SP_R_DudukBerdiri_2,efficientpose,single,dim,128,128,0,0,1.000000,1536,0,367,0.099483,0.102324,0.099483,0.238932,29.510271,29.809500,32.726000,34.067873,33.886507,
SP_R_Jongkok_1,efficientpose,single,dim,109,109,0,0,1.000000,1308,0,592,0.178830,0.206942,0.178830,0.452599,29.811630,29.979400,32.932400,33.755707,33.543956,
SP_R_Jongkok_2,efficientpose,single,dim,169,169,0,0,1.000000,2028,0,602,0.122573,0.101459,0.122573,0.296844,29.925120,30.005800,33.286700,33.623413,33.416741,
SP_R_PushUp_1,efficientpose,single,dim,85,85,0,0,1.000000,647,0,470,0.261719,0.226599,0.274745,0.726430,29.992455,29.811900,35.892100,33.613599,33.341718,
SP_R_PushUp_2,efficientpose,single,dim,130,130,0,0,1.000000,1214,0,907,0.416323,0.453156,0.439060,0.747117,30.632274,30.306100,36.288400,32.972597,32.645308,
SP_R_Yoga_1,efficientpose,single,dim,115,115,0,0,1.000000,1487,0,275,0.059192,0.050940,0.059038,0.184936,29.768993,29.227400,34.914900,33.785132,33.592000,
SP_R_Yoga_2,efficientpose,single,dim,175,175,0,0,1.000000,2275,0,838,0.136721,0.124036,0.136721,0.368352,30.263746,30.405200,32.029400,33.104460,33.042836,
SP_T_DudukBerdiri_1,efficientpose,single,bright,122,122,0,0,1.000000,1464,0,1163,0.424911,0.407972,0.424911,0.794399,30.296397,30.201800,32.335600,33.074832,33.007226,
SP_T_DudukBerdiri_2,efficientpose,single,bright,134,134,0,0,1.000000,1608,0,952,0.271752,0.280839,0.271752,0.592040,29.347936,29.428500,33.401000,34.294962,34.073947,
SP_T_Jongkok_1,efficientpose,single,bright,124,124,0,0,1.000000,1488,0,1324,0.495428,0.501914,0.495428,0.889785,29.839127,29.968100,32.916300,33.707803,33.513045,
SP_T_Jongkok_2,efficientpose,single,bright,145,145,0,0,1.000000,1740,0,963,0.237093,0.240746,0.237093,0.553448,29.686887,29.778300,32.357600,33.866205,33.684906,
SP_T_PushUp_1,efficientpose,single,bright,124,124,0,0,1.000000,998,0,964,0.536634,0.620453,0.560182,0.965932,29.351533,29.624550,32.489900,34.351045,34.069771,
SP_T_PushUp_2,efficientpose,single,bright,128,128,0,0,1.000000,1190,0,955,0.486304,0.501891,0.485263,0.802521,29.666489,29.917950,32.084200,33.907042,33.708067,
SP_T_Yoga_1,efficientpose,single,bright,121,120,1,0,0.991736,1560,0,462,0.098857,0.074208,0.098857,0.296154,29.942775,30.111900,32.975900,33.608580,33.397038,
SP_T_Yoga_2,efficientpose,single,bright,226,226,0,0,1.000000,2938,0,2425,0.427764,0.350304,0.427764,0.825391,30.913819,29.947800,36.881900,32.613551,32.347993,
MP_R_DudukBerdiri_1,yolopose,multi,dim,121,121,0,0,1.000000,1283,0,1137,0.544158,0.568497,0.545519,0.886204,28.944511,27.744200,36.289700,35.522697,34.548865,
MP_R_DudukBerdiri_2,yolopose,multi,dim,150,150,0,0,1.000000,1538,0,1331,0.600604,0.622568,0.597468,0.865410,27.039373,26.266950,33.609100,37.479510,36.983107,
MP_R_Jongkok_1,yolopose,multi,dim,126,126,0,0,1.000000,1512,0,1469,0.795920,0.824037,0.795920,0.971561,28.147587,27.064500,36.169600,36.146621,35.527024,
MP_R_Jongkok_2,yolopose,multi,dim,139,139,0,0,1.000000,1668,0,1594,0.696751,0.671208,0.696751,0.955635,27.461229,26.868200,34.148400,36.922563,36.414976,
MP_R_PushUp_1,yolopose,multi,dim,77,77,0,0,1.000000,557,0,327,0.358749,0.454124,0.395339,0.587074,27.016742,26.924600,31.170000,37.349283,37.014086,
MP_R_PushUp_2,yolopose,multi,dim,91,91,0,0,1.000000,728,0,14,0.008617,0.000983,0.008617,0.019231,26.816019,26.595900,30.601900,37.559608,37.291143,
MP_R_Yoga_1,yolopose,multi,dim,182,182,0,0,1.000000,2361,0,1879,0.667501,0.660471,0.667157,0.795849,27.094147,26.351450,33.258300,37.387879,36.908340,
MP_R_Yoga_2,yolopose,multi,dim,173,173,0,0,1.000000,2249,0,1621,0.576190,0.488235,0.576190,0.720765,27.070253,26.310300,36.214800,37.568687,36.940919,
MP_T_DudukBerdiri_1,yolopose,multi,bright,148,148,0,0,1.000000,1771,0,1755,0.783599,0.796146,0.783390,0.990966,27.466198,26.615350,36.672700,37.013437,36.408388,
MP_T_DudukBerdiri_2,yolopose,multi,bright,145,145,0,0,1.000000,1697,0,1579,0.635375,0.653588,0.632606,0.930466,27.683290,26.686000,36.128100,36.731178,36.122875,
MP_T_Jongkok_1,yolopose,multi,bright,144,144,0,0,1.000000,1728,0,1724,0.850521,0.890743,0.850521,0.997685,27.293211,26.355550,35.709800,37.235185,36.639148,
MP_T_Jongkok_2,yolopose,multi,bright,208,145,63,0,0.697115,1740,0,940,0.241934,0.213348,0.241934,0.540230,27.086281,26.581050,33.980200,37.469499,36.919059,
MP_T_PushUp_1,yolopose,multi,bright,76,76,0,0,1.000000,532,0,466,0.508803,0.470790,0.530671,0.875940,28.407533,27.083650,39.174500,35.966000,35.201931,
MP_T_PushUp_2,yolopose,multi,bright,134,134,0,0,1.000000,1072,0,707,0.325457,0.340476,0.325457,0.659515,27.282172,26.731750,34.523400,37.071915,36.653973,
MP_T_Yoga_1,yolopose,multi,bright,171,171,0,0,1.000000,2223,0,2191,0.836925,0.873212,0.836925,0.985605,27.298468,26.698400,33.760400,37.097896,36.632093,
MP_T_Yoga_2,yolopose,multi,bright,213,213,0,0,1.000000,2769,0,2754,0.791148,0.780786,0.791148,0.994583,27.090244,26.534800,34.088600,37.365314,36.913658,
SP_R_DudukBerdiri_1,yolopose,single,dim,121,121,0,0,1.000000,1452,0,1416,0.646200,0.602592,0.646200,0.975207,27.355714,26.063600,35.810700,37.250502,36.555434,
SP_R_DudukBerdiri_2,yolopose,single,dim,128,128,0,0,1.000000,1536,0,1427,0.744898,0.760930,0.744898,0.929036,27.686080,26.722400,35.008000,36.757915,36.119233,
SP_R_Jongkok_1,yolopose,single,dim,109,109,0,0,1.000000,1308,0,1297,0.823013,0.818240,0.823013,0.991590,27.235747,26.487500,34.435900,37.169544,36.716452,
SP_R_Jongkok_2,yolopose,single,dim,169,169,0,0,1.000000,2028,0,1949,0.782850,0.812831,0.782850,0.961045,27.516343,26.713700,33.940700,36.967771,36.342039,
SP_R_PushUp_1,yolopose,single,dim,85,85,0,0,1.000000,647,0,560,0.526320,0.573266,0.537649,0.865533,26.885244,26.446900,30.299300,37.487944,37.195125,
SP_R_PushUp_2,yolopose,single,dim,130,127,0,3,0.976923,1214,28,826,0.317815,0.258797,0.333393,0.680395,27.241025,26.669450,33.988100,37.170757,36.709339,
SP_R_Yoga_1,yolopose,single,dim,115,115,0,0,1.000000,1487,0,1274,0.682231,0.687269,0.682203,0.856759,27.765403,26.627900,37.228800,36.652103,36.016044,
SP_R_Yoga_2,yolopose,single,dim,175,175,0,0,1.000000,2275,0,2052,0.699942,0.658439,0.699942,0.901978,26.904544,25.953600,36.015200,37.771047,37.168443,
SP_T_DudukBerdiri_1,yolopose,single,bright,122,122,0,0,1.000000,1464,0,1464,0.807456,0.811867,0.807456,1.000000,27.435616,26.262050,36.443900,37.232694,36.448973,
SP_T_DudukBerdiri_2,yolopose,single,bright,134,134,0,0,1.000000,1608,0,1607,0.779178,0.769014,0.779178,0.999378,27.350924,26.178750,35.408200,37.140991,36.561836,
SP_T_Jongkok_1,yolopose,single,bright,124,124,0,0,1.000000,1488,0,1477,0.819959,0.839931,0.819959,0.992608,27.940883,27.056500,36.302100,36.401146,35.789850,
SP_T_Jongkok_2,yolopose,single,bright,145,145,0,0,1.000000,1740,0,1665,0.780445,0.766314,0.780445,0.956897,27.783312,26.817200,35.674000,36.627234,35.992829,
SP_T_PushUp_1,yolopose,single,bright,124,124,0,0,1.000000,998,0,997,0.625264,0.679159,0.642015,0.998998,26.867327,25.951800,34.464900,37.809083,37.219928,
SP_T_PushUp_2,yolopose,single,bright,128,128,0,0,1.000000,1190,0,852,0.320030,0.336520,0.334868,0.715966,28.438441,27.522250,37.188500,35.729837,35.163672,
SP_T_Yoga_1,yolopose,single,bright,121,120,1,0,0.991736,1560,0,1560,0.808418,0.802555,0.808418,1.000000,27.932331,28.037700,32.536100,36.087003,35.800808,
SP_T_Yoga_2,yolopose,single,bright,226,226,0,0,1.000000,2938,0,2938,0.805399,0.764806,0.805399,1.000000,28.198094,27.601250,34.669200,35.805865,35.463390,
